D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\acpipagr.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\acpipmi.c ;
; AcpiPmipIoctlSetConfiguration(__int64 a1, __int64 a2)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\acpitime.c ;
; WaHandleAcpiSetRealTime(__int64 a1, __int64 a2, __int64 a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\acsock64.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\adp80xx.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\afd.c ;
; AfdReceiveDatagramEventCommonHandler(__int64 a1, unsigned int a2, __int64 a3, int a4, __int64 a5, ULONG SourceBytesToCopy, int a7, __int64 SourceBytesToCopya, __int64 a9, __int64 a10, int a11, int a12, __int64 a13, __int64 a14, __int64 a15, __int64 a16)
; AfdDoWork(PDEVICE_OBJECT DeviceObject, PVOID Context)
; WskProTLCreateEndpointComplete(__int64 a1, int a2, __int64 a3, __int64 a4)
; AfdCopyMdlChainToBufferAvoidMapping(PMDL MemoryDescriptorList, ULONG a2, int a3, void *a4, unsigned int a5)
; AfdRioCleanupRegistrationDomain(__int64 a1)
; AfdRioCloseRegistrationDomain(__int64 a1)
; AfdRioCreateRegisteredBuffer(__int64 a1, __int64 a2, __int64 a3, int a4, __int64 a5, __int64 a6)
; AfdAcquireReadLockAtDpcLevel(PKSPIN_LOCK SpinLock, __int64 a2)
; AfdReleaseReadLockFromDpcLevel(__int64 a1)
; AfdReleaseReadLock(__int64 a1, __int64 a2)
; AfdAcquireReadLock(PKSPIN_LOCK SpinLock, __int64 a2)
; AfdRioReferenceRegDomainByHandle(void *a1, KPROCESSOR_MODE a2, __int64 a3)
; AfdRioCreateRegistrationDomain(__int64 a1)
; AfdRioCreateCompletionQueue(__int64 a1, __int64 a2, void *a3, int a4, int a5, KPROCESSOR_MODE AccessMode, int a7, HANDLE Handle, __int64 a9, __int64 a10)
; AfdRioCreateCq(__int64 a1, unsigned __int64 a2, unsigned int a3, void *a4, unsigned int a5, KPROCESSOR_MODE a6)
; AfdRioCreateRqPair(__int64 a1, unsigned __int64 a2, unsigned int a3, KPROCESSOR_MODE a4)
; AfdReadPerProcCounter(__int64 a1, unsigned int a2)
; PplCreateLookasideList(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, int a6, ULONG Tag, ULONG Taga)
; PnlCreateLookasideList(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; PplpCreateOneLookasideList(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5, ULONG Tag, int a7, __int64 Taga, __int64 a9, char a10)
; AfdCopyMdlChainToBufferAvoidMapping_filt_0(signed int **a1, __int64 a2)
; AfdRioCreateRqPair_filt_0(signed int **a1, __int64 a2)
; AfdRioCreateCq_filt_0(signed int **a1, __int64 a2)
; AfdRioCreateCq_filt_1(signed int **a1, __int64 a2)
; AfdRioCreateCompletionQueue_filt_0(signed int **a1, __int64 a2)
; AfdTdiSetDualInet(__int64 a1, unsigned __int8 a2)
; AfdTdiSetInet4Mapped(__int64 a1)
; AfdCopyCMSGBuffer(__int64 a1, unsigned __int64 a2, unsigned int a3)
; AfdCopyCMSGBuffer32(__int64 a1, __int64 a2, unsigned __int64 a3)
; WskProTLCreateConnectComplete(PIRP Irp, NTSTATUS a2, __int64 a3, __int64 a4)
; WskTdiTLHybridCreateEndpoint(__int64 a1, unsigned __int16 a2, unsigned __int16 a3, __int16 a4, __int64 a5, __int64 a6, __int64 a7)
; WskTdiTLHybridCreateEndpointComplete(__int64 a1, int a2, __int64 a3, __int64 a4)
; AfdSynchronousTlCreateRequestComplete(__int64 a1, int a2, __int64 a3, __int64 a4)
; RtlStringCbCopyNW(wchar_t *pszDest, size_t cbDest, const wchar_t *pszSrc, size_t cbSrc)
; AfdSqmSetString(__int64 a1, int a2, __int64 a3)
; AfdCopyBufferArrayToBuffer(void *Dst, unsigned int a2, __int64 a3, int a4)
; AfdCopyMdlChainToBufferArray(signed __int64 a1, unsigned int a2, SIZE_T Length, __int64 a4, unsigned int a5, unsigned int Lengtha)
; AfdCreate(PIRP Irp, __int64 a2)
; AfdSetContext(__int64 a1, __int64 a2, char a3, const void *a4, unsigned int Size, unsigned __int64 a6, unsigned int a7, LARGE_INTEGER a8)
; AfdPcwAddGlobalCounterSet(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; WskKnrRpcOpenBinding(__int64 a1, int a2)
; KnrNrpCreateBinding(__int64 a1, int a2)
; AfdReadSingleParameter(HANDLE KeyHandle, const WCHAR *a2, unsigned int a3)
; ReadUlongFromKey(HANDLE KeyHandle, const WCHAR *a2, __int64 a3)
; AfdSetContext_filt_0(signed int **a1, __int64 a2)
; AfdTdiCreateAO(__int64 a1, __int64 a2, signed int a3, void *a4, int a5, __int64 a6, __int64 a7, __int64 a8, char a9, __int64 a10)
; AfdTdiSetEventHandlers(__int64 a1, char a2)
; AfdFastIoRead(__int64 a1, __int64 a2, int a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7)
; AfdSetEventHandler(struct _FILE_OBJECT *a1, int a2, __int64 a3, __int64 a4)
; AfdSetInLineMode(__int64 a1, unsigned __int8 a2)
; AfdSetSecurity(__int64 a1, int a2, void *a3)
; AfdDoMdlReadComplete(PSLIST_ENTRY ListEntry)
